drop *

## Global
keep luminosityBlock
keep run
keep genWeight
keep event
keep Pileup*
keep PV*
keep baseW
keep Xsec

## Trigger
# https://github.com/latinos/LatinoAnalysis/blob/master/NanoGardener/python/data/TrigMaker_cfg.py#L2100-L2141
keepmatch HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL
keepmatch HLT_Mu23_TrkIsoVVL_Ele12_CaloIdL_TrackIdL_IsoVL
keepmatch HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL
keepmatch HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL
keepmatch HLT_IsoTkMu24
keepmatch HLT_IsoMu24
keepmatch HLT_Ele23_Ele12_CaloIdL_TrackIdL_IsoVL_DZ
keepmatch HLT_Ele27_WPTight_Gsf
keepmatch HLT_Ele25_eta2p1_WPTight_Gsf

# GEN
keep gen_*
keep Gen_ZGstar*

# RECO
keepmatch nLepton
keep Lepton_*
keepmatch nCleanJet
keep CleanJet_*
keep Muon_*
keepmatch nMuon
keep Electron_*
keepmatch nElectron
keep MET_*
keep PuppiMET_*

# derivative
keep dphijet1met
keep dphijet2met
keep dphijjmet
keep dphijjmet_cut
keep dphilep1jet1
keep dphilep1jet2
keep dphilep2jet1
keep dphilep2jet2
keep mindetajl
keep detall
keep dphijj
keep maxdphilepjj
keep dphilep1jj
keep dphilep2jj
keep ht
keep vht_pt
keep vht_phi
keep mlljj20_whss
keep mlljj30_whss
keep WlepPt_whss
keep WlepMt_whss
