drop *

## Global
keep luminosityBlock
keep run
keep event
keep PV*

## Trigger
## 2016
# https://github.com/latinos/LatinoAnalysis/blob/master/NanoGardener/python/data/TrigMaker_cfg.py#L2100-L2141
keepmatch HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL
keepmatch HLT_Mu23_TrkIsoVVL_Ele12_CaloIdL_TrackIdL_IsoVL
keepmatch HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL
keepmatch HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL
keepmatch HLT_IsoTkMu24
keepmatch HLT_IsoMu24
keepmatch HLT_Ele23_Ele12_CaloIdL_TrackIdL_IsoVL_DZ
keepmatch HLT_Ele27_WPTight_Gsf
keepmatch HLT_Ele25_eta2p1_WPTight_Gsf

# GEN
keepmatch genWeight
keepmatch baseW
keepmatch Xsec
keepmatch XSWeight
keepmatch gen_ptllmet
keepmatch gen_ptll
keepmatch gen_mll
keepmatch gen_llchannel
keepmatch gen_mlvlv
keepmatch Gen_ZGstar_mass
keepmatch LHEPart_pt
keepmatch LHEPart_eta
keepmatch LHEPart_phi
keepmatch topGenPt
keepmatch antitopGenPt
keepmatch GenLepMatch2l
keepmatch Lepton_promptgenmatched

# RECO
keepmatch Lepton_pdgId
keepmatch Lepton_electronIdx
keepmatch Lepton_muonIdx
keepmatch Lepton_pt
keepmatch Lepton_eta
keepmatch Lepton_phi
keepmatch Lepton_isLoose
keepmatch Lepton_isVeto
keepmatch Lepton_isTightElectron_mva_90p_Iso2016
keepmatch Lepton_isTightElectron_cut_WP_Tight80X_SS
keepmatch Lepton_isTightElectron_mva_90p_Iso2016_SS
keepmatch Lepton_isTightElectron_cut_WP_Tight80X
keepmatch Lepton_isTightMuon_cut_Tight80x
keepmatch Lepton_genmatched
keepmatch Lepton_promptgenmatched
keepmatch Lepton_RecoSF
keepmatch Lepton_tightElectron_mva_90p_Iso2016_IdIsoSF
keepmatch Lepton_tightElectron_mva_90p_Iso2016_TotSF
keepmatch Lepton_tightElectron_cut_WP_Tight80X_SS_IdIsoSF
keepmatch Lepton_tightElectron_cut_WP_Tight80X_SS_TotSF
keepmatch Lepton_tightElectron_mva_90p_Iso2016_SS_IdIsoSF
keepmatch Lepton_tightElectron_mva_90p_Iso2016_SS_TotSF
keepmatch Lepton_tightElectron_cut_WP_Tight80X_IdIsoSF
keepmatch Lepton_tightElectron_cut_WP_Tight80X_TotSF
keepmatch Lepton_tightMuon_cut_Tight80x_IdIsoSF
keepmatch Lepton_tightMuon_cut_Tight80x_TotSF

keepmatch Muon_dxy
keepmatch Muon_dxyErr
keepmatch Muon_dz
keepmatch Muon_dzErr
keepmatch Muon_eta
keepmatch Muon_jetRelIso
keepmatch Muon_mass
keepmatch Muon_miniPFRelIso_all
keepmatch Muon_miniPFRelIso_chg
keepmatch Muon_pfRelIso03_all
keepmatch Muon_pfRelIso03_chg
keepmatch Muon_pfRelIso04_all
keepmatch Muon_phi
keepmatch Muon_pt
keepmatch Muon_mvaTTH
keepmatch Muon_charge
keepmatch Muon_jetIdx
keepmatch Muon_pdgId
keepmatch Muon_tightCharge
keepmatch Muon_looseId
keepmatch Muon_mediumId
keepmatch Muon_mediumPromptId
keepmatch Muon_genPartIdx
keepmatch Muon_genPartFlav

keepmatch Electron_dxy
keepmatch Electron_dxyErr
keepmatch Electron_dz
keepmatch Electron_dzErr
keepmatch Electron_eta
keepmatch Electron_jetRelIso
keepmatch Electron_mass
keepmatch Electron_mvaSpring16GP
keepmatch Electron_mvaSpring16HZZ
keepmatch Electron_pfRelIso03_all
keepmatch Electron_pfRelIso03_chg
keepmatch Electron_phi
keepmatch Electron_pt
keepmatch Electron_mvaTTH
keepmatch Electron_charge
keepmatch Electron_cutBased
keepmatch Electron_cutBased_Fall17_V1
keepmatch Electron_jetIdx
keepmatch Electron_pdgId
keepmatch Electron_tightCharge
keepmatch Electron_mvaFall17V1Iso_WP80
keepmatch Electron_mvaFall17V1Iso_WP90
keepmatch Electron_mvaFall17V2Iso_WP80
keepmatch Electron_mvaFall17V2Iso_WP90
keepmatch Electron_mvaSpring16GP_WP80
keepmatch Electron_mvaSpring16GP_WP90
keepmatch Electron_mvaSpring16HZZ_WPL

keepmatch CleanJet_jetIdx
keepmatch CleanJet_pt
keepmatch CleanJet_eta
keepmatch CleanJet_phi

keepmatch PuppiMET_pt
keepmatch PuppiMET_phi
keepmatch MET_pt
keepmatch MET_phi
keepmatch Jet_btagDeepB
keepmatch nLepton
keepmatch nCleanJet
keepmatch nMuon
keepmatch nElectron

# derivative
keepmatch dphijet1met
keepmatch dphijet2met
keepmatch dphijjmet
keepmatch dphijjmet_cut
keepmatch dphilep1jet1
keepmatch dphilep1jet2
keepmatch dphilep2jet1
keepmatch dphilep2jet2
keepmatch mindetajl
keepmatch detall
keepmatch dphijj
keepmatch maxdphilepjj
keepmatch dphilep1jj
keepmatch dphilep2jj
keepmatch ht
keepmatch vht_pt
keepmatch vht_phi
keepmatch mlljj20_whss
keepmatch mlljj30_whss
keepmatch WlepPt_whss
keepmatch WlepMt_whss
keepmatch mll
keepmatch mjj
keepmatch mtw2
keepmatch mth
keepmatch mtw

keepmatch LepCut2l__ele_cut_WP_Tight80X__mu_cut_Tight80x
keepmatch LepCut2l__ele_cut_WP_Tight80X_SS__mu_cut_Tight80x
keepmatch LepCut2l__ele_mva_90p_Iso2016__mu_cut_Tight80x
keepmatch METFilter_MC
keepmatch fakeW2l_ele_mva_90p_Iso2016_tthmva_70_mu_cut_Tight80x_tthmva_80
keepmatch fakeW2l_ele_mva_90p_Iso2016_mu_cut_Tight80x
keepmatch PrefireWeight
keepmatch SFweight2l
