drop *

## Global
keep luminosityBlock
keep run
keep genWeight
keep event
keep PV*
keep baseW
keep Xsec

## Trigger
# https://github.com/latinos/LatinoAnalysis/blob/master/NanoGardener/python/data/TrigMaker_cfg.py#L2100-L2141
keepmatch HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL
keepmatch HLT_Mu23_TrkIsoVVL_Ele12_CaloIdL_TrackIdL_IsoVL
keepmatch HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL
keepmatch HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL
keepmatch HLT_IsoTkMu24
keepmatch HLT_IsoMu24
keepmatch HLT_Ele23_Ele12_CaloIdL_TrackIdL_IsoVL_DZ
keepmatch HLT_Ele27_WPTight_Gsf
keepmatch HLT_Ele25_eta2p1_WPTight_Gsf

# GEN
keep gen_*
keep Gen_ZGstar*

# RECO
keep Lepton_*
keep CleanJet_*
keep Muon_*
keep Electron_*
keep MET_*
keep PuppiMET_*
keepmatch Jet_btagDeepB
keepmatch nLepton
keepmatch nCleanJet
keepmatch nMuon
keepmatch nElectron

# derivative
keepmatch dphijet1met
keepmatch dphijet2met
keepmatch dphijjmet
keepmatch dphijjmet_cut
keepmatch dphilep1jet1
keepmatch dphilep1jet2
keepmatch dphilep2jet1
keepmatch dphilep2jet2
keepmatch mindetajl
keepmatch detall
keepmatch dphijj
keepmatch maxdphilepjj
keepmatch dphilep1jj
keepmatch dphilep2jj
keepmatch ht
keepmatch vht_pt
keepmatch vht_phi
keepmatch mlljj20_whss
keepmatch mlljj30_whss
keepmatch WlepPt_whss
keepmatch WlepMt_whss
keepmatch mll
keepmatch mjj
